 Network eldenringtorrent-_p2p_net  Creating
 Network eldenringtorrent-_p2p_net  Created
 Container peer1  Creating
 Container peer10  Creating
 Container peer3  Creating
 Container peer9  Creating
 Container peer2  Creating
 Container peer6  Creating
 Container peer4  Creating
 Container peer8  Creating
 Container peer5  Creating
 Container peer7  Creating
 Container peer6  Created
 Container peer9  Created
 Container peer1  Created
 Container peer2  Created
 Container peer7  Created
 Container peer8  Created
 Container peer10  Created
 Container peer4  Created
 Container peer5  Created
 Container peer3  Created
Attaching to peer1, peer10, peer2, peer3, peer4, peer5, peer6, peer7, peer8, peer9
peer7  | Booting Peer: peer7:5000
peer8   | 172.18.0.9 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:39:10] "GET /search?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer2   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio'}
peer2   |    -> Broadcast Search (Manca Partition Key)
peer6   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer2   | 172.18.0.1 - - [16/Jan/2026 13:39:10] "GET /search?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer5   | [SemanticPeer] 🔎 Search Query: {'actor': 'Scarlett Johansson'}
peer5   |    -> Broadcast Search (Manca Partition Key)
peer6   | 172.18.0.7 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer5   | 172.18.0.1 - - [16/Jan/2026 13:39:10] "GET /search?actor=Scarlett+Johansson HTTP/1.1" 200 -
peer2   | [SemanticPeer] 🔎 Search Query: {'actor': 'Brad Pitt'}
peer2   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer2   | 172.18.0.1 - - [16/Jan/2026 13:39:10] "GET /search?actor=Brad+Pitt HTTP/1.1" 200 -
peer4   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio'}
peer4   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.10 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer4   | 172.18.0.1 - - [16/Jan/2026 13:39:10] "GET /search?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer3   | [SemanticPeer] 🔎 Search Query: {'actor': 'Leonardo DiCaprio'}
peer3   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.5 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:39:10] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer3   | 172.18.0.1 - - [16/Jan/2026 13:39:11] "GET /search?actor=Leonardo+DiCaprio HTTP/1.1" 200 -
peer4   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_24'}
peer4   |    -> Broadcast Search (Manca Partition Key)
peer5   | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_24 HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_24 HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_24 HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_24 HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_24 HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_24 HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_24 HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_24 HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_24 HTTP/1.1" 200 -
peer4   | 172.18.0.1 - - [16/Jan/2026 13:39:11] "GET /search?actor=IndieActor_24 HTTP/1.1" 200 -
peer1   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_19'}
peer1   |    -> Broadcast Search (Manca Partition Key)
peer2   | 172.18.0.9 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_19 HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_19 HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_19 HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_19 HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_19 HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_19 HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_19 HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_19 HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_19 HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:39:11] "GET /search?actor=IndieActor_19 HTTP/1.1" 200 -
peer7   | [SemanticPeer] 🔎 Search Query: {'actor': 'Brad Pitt'}
peer7   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.2 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt HTTP/1.1" 200 -
peer7   | 172.18.0.1 - - [16/Jan/2026 13:39:11] "GET /search?actor=Brad+Pitt HTTP/1.1" 200 -
peer6   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_82'}
peer6   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.11 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_82 HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_82 HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_82 HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_82 HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_82 HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_82 HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_82 HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_82 HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_82 HTTP/1.1" 200 -
peer6   | 172.18.0.1 - - [16/Jan/2026 13:39:11] "GET /search?actor=IndieActor_82 HTTP/1.1" 200 -
peer4   | [SemanticPeer] 🔎 Search Query: {'actor': 'Brad Pitt', 'genre': 'Drama'}
peer4   |    -> Routing diretto verso nodo peer3:5000 (Key: drama)
peer3   | 172.18.0.10 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=Brad+Pitt&genre=Drama HTTP/1.1" 200 -
peer4   | 172.18.0.1 - - [16/Jan/2026 13:39:11] "GET /search?actor=Brad+Pitt&genre=Drama HTTP/1.1" 200 -
peer5   | [SemanticPeer] 🔎 Search Query: {'actor': 'IndieActor_22'}
peer5   |    -> Broadcast Search (Manca Partition Key)
peer1   | 172.18.0.7 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_22 HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_22 HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_22 HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_22 HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_22 HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_22 HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_22 HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_22 HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:39:11] "GET /search_local?actor=IndieActor_22 HTTP/1.1" 200 -
peer5   | 172.18.0.1 - - [16/Jan/2026 13:39:11] "GET /search?actor=IndieActor_22 HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:39:11] "GET /stats HTTP/1.1" 200 -
peer2   | 172.18.0.1 - - [16/Jan/2026 13:39:11] "GET /stats HTTP/1.1" 200 -
peer3   | 172.18.0.1 - - [16/Jan/2026 13:39:12] "GET /stats HTTP/1.1" 200 -
peer4   | 172.18.0.1 - - [16/Jan/2026 13:39:12] "GET /stats HTTP/1.1" 200 -
peer5   | 172.18.0.1 - - [16/Jan/2026 13:39:12] "GET /stats HTTP/1.1" 200 -
peer6   | 172.18.0.1 - - [16/Jan/2026 13:39:12] "GET /stats HTTP/1.1" 200 -
peer7   | 172.18.0.1 - - [16/Jan/2026 13:39:12] "GET /stats HTTP/1.1" 200 -
peer8   | 172.18.0.1 - - [16/Jan/2026 13:39:12] "GET /stats HTTP/1.1" 200 -
peer9   | 172.18.0.1 - - [16/Jan/2026 13:39:12] "GET /stats HTTP/1.1" 200 -
peer10  | 172.18.0.1 - - [16/Jan/2026 13:39:12] "GET /stats HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:39:12] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:39:12] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:39:13] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:39:13] "GET /ping HTTP/1.1" 200 -
